Loaded GEN.Facility_Address_VW.View.sql
GEN.Facility_Address_VW.View.sql parsed
tsql_file :False
 batch :False
  use_statement :False
   id :False
  go_statement :False
 batch :False
  set_special :False
   simple_id :False
   on_off :False
  go_statement :False
 batch :False
  set_special :False
   simple_id :False
   on_off :False
  go_statement :False
 batch :False
  create_view :False
   simple_name :False
    id :False
    id :False
   select_statement :False
    query_specification :False
     select_list :False
      expression_elem :True
       id :False
       constant :False
      expression_elem :True
       id :False
       case_expression :False
        switch_search_condition_section :False
         predicate :False
          full_column_name :False
           id :False
           id :False
          comparison_operator :False
          constant :False
         constant :False
        constant :False
      expression_elem :True
       id :False
       full_column_name :False
        id :False
        id :False
      expression_elem :True
       id :False
       constant :False
      expression_elem :True
       id :False
       constant :False
      expression_elem :True
       id :False
       full_column_name :False
        id :False
        id :False
      expression_elem :True
       id :False
       full_column_name :False
        id :False
        id :False
      expression_elem :True
       id :False
       function_call :False
        full_column_name :False
         id :False
         id :False
        full_column_name :False
         id :False
         id :False
      expression_elem :True
       id :False
       full_column_name :False
        id :False
        id :False
      expression_elem :True
       id :False
       full_column_name :False
        id :False
        id :False
      expression_elem :True
       id :False
       full_column_name :False
        id :False
        id :False
      expression_elem :True
       id :False
       full_column_name :False
        id :False
        id :False
      expression_elem :True
       id :False
       full_column_name :False
        id :False
        id :False
      expression_elem :True
       id :False
       primitive_expression :False
      expression_elem :True
       id :False
       function_call :False
        func_proc_name :False
         id :False
         id :False
        expression_list :False
         full_column_name :False
          id :False
          id :False
         primitive_expression :False
      expression_elem :True
       id :False
       primitive_expression :False
      expression_elem :True
       id :False
       function_call :False
        func_proc_name :False
         id :False
         id :False
        expression_list :False
         full_column_name :False
          id :False
          id :False
         primitive_expression :False
     table_source_item_joined :False
      table_source_item :False
       table_name :False
        id :False
        id :False
       table_alias :False
        id :False
        with_table_hints :False
         table_hint :False
      join_part :False
       table_source_item :False
        table_name :False
         id :False
         id :False
        table_alias :False
         id :False
         with_table_hints :False
          table_hint :False
       search_condition_and :False
        predicate :False
         full_column_name :False
          id :False
          id :False
         comparison_operator :False
         full_column_name :False
          id :False
          id :False
        predicate :False
         full_column_name :False
          id :False
          id :False
         comparison_operator :False
         constant :False
     search_condition_and :False
      predicate :False
       full_column_name :False
        id :False
        id :False
       comparison_operator :False
       constant :False
      predicate :False
       full_column_name :False
        id :False
        id :False
       expression_list :False
        constant :False
        constant :False
        constant :False
        constant :False
        constant :False
        constant :False
        constant :False
        constant :False
      predicate :False
       full_column_name :False
        id :False
        id :False
       null_notnull :False
      predicate :False
       full_column_name :False
        id :False
        id :False
       null_notnull :False
      predicate :False
       search_condition :False
        predicate :False
         full_column_name :False
          id :False
          id :False
         null_notnull :False
        predicate :False
         full_column_name :False
          id :False
          id :False
         null_notnull :False
        predicate :False
         full_column_name :False
          id :False
          id :False
         null_notnull :False
        predicate :False
         full_column_name :False
          id :False
          id :False
         null_notnull :False
        predicate :False
         full_column_name :False
          id :False
          id :False
         null_notnull :False
        predicate :False
         full_column_name :False
          id :False
          id :False
         null_notnull :False
      predicate :False
       search_condition :False
        predicate :False
         function_call :False
          full_column_name :False
           id :False
           id :False
          constant :False
         comparison_operator :False
         constant :False
        predicate :False
         function_call :False
          full_column_name :False
           id :False
           id :False
          constant :False
         comparison_operator :False
         function_call :False
          simple_id :False
  go_statement :False
